Source,Target,Weight
생활,신입생,341
가운데,생활,110
생활,합격,125
생활,전체,110
생활,일자리,153
관련,생활,121
생활,선린대,210
계열,생활,236
생활,실무,126
생활,선발,136
생활,예정,198
생활,역량,263
생활,지원,669
사업,생활,201
생활,전문,360
개선,생활,112
교육,생활,603
생활,혁신,197
생활,학기,163
생활,인증,129
생활,평가,264
기준,생활,120
생활,적용,112
생활,영역,128
계획,생활,253
미래,생활,141
산업,생활,172
생활,지역,266
맞춤,생활,130
경찰,생활,112
다양한,생활,363
생활,인재,218
생활,정보,179
생활,수준,106
생활,통해,274
생활,프로그램,205
생활,양성,148
생활,환경,125
복지,생활,123
생활,함께,110
생활,직업,189
사람,생활,196
생활,세상,127
생활,온라인,175
김씨,생활,198
가장,생활,109
대부분,생활,129
생활,활동,112
상황,생활,202
생활,지속,165
더욱,생활,149
국내,생활,182
만족도,생활,122
대상,생활,100
생활,행사,152
상담,생활,106
생활,이나,123
때문,생활,118
생활,운영,184
생활,영상,110
생활,직접,128
메타,생활,609
버스,생활,674
기자,생활,107
생활,이프,546
랜드,생활,546
SKT,생활,358
생활,시스템,133
생활,플랫폼,277
생활,이벤트,131
버전,생활,105
생활,출시,147
글로벌,생활,173
대표,생활,199
만의,생활,122
생활,있도록,106
생활,이용자,210
생활,제공,218
문화,생활,174
생활,채널,136
생활,중심,117
에서,주변,112
대학,주변,205
으로,주변,169
이다,주변,108
대학,자취,218
에서,자취,118
으로,자취,183
이다,자취,127
메타,자취,116
버스,자취,121
이프,자취,104
랜드,자취,104
대학,몇몇,120
대학,전공,473
에서,전공,221
있다,전공,190
전공,했다,279
전공,코로나,163
으로,전공,414
교수,전공,113
전공,하는,229
있는,전공,127
전공,하고,242
이다,전공,192
전공,취업,193
전공,학과,138
신입생,전공,105
사회,전공,180
전공,지원,242
사업,전공,110
전공,전문,111
교육,전공,312
미래,전공,106
전공,지역,140
전공,직업,100
온라인,전공,105
메타,전공,116
버스,전공,131
이프,전공,104
랜드,전공,104
대학,수강,137
수강,으로,117
대학,이하,113
언어,으로,140
대학,언어,171
언어,이다,102
새내기,으로,123
대학,새내기,163
김모,대학,102
입학,있다,249
대학생,입학,122
입학,했다,207
비대,입학,182
에서,입학,333
입학,코로나,210
19,입학,128
으로,입학,528
입학,지난해,137
교수,입학,112
소통,입학,135
입학,하는,275
입학,확대,102
대학,입학,521
실습,입학,151
입학,있는,216
입학,지난,102
입학,하고,274
이다,입학,345
입학,취업,285
공간,입학,125
입학,학번,108
입학,졸업,105
시대,입학,146
입학,학과,156
신입생,입학,187
선린대,입학,130
계열,입학,138
사회,입학,155
예정,입학,118
역량,입학,130
입학,지원,262
입학,전문,157
교육,입학,217
입학,평가,101
계획,입학,144
입학,지역,127
다양한,입학,230
입학,통해,183
국내,입학,103
메타,입학,377
버스,입학,397
이프,입학,338
랜드,입학,338
SKT,입학,234
입학,플랫폼,166
대표,입학,114
이용자,입학,130
서비스,입학,122
생각,있다,182
생각,했다,204
생각,에서,203
생각,코로나,143
생각,으로,327
교수,생각,125
생각,하는,215
대학,생각,387
생각,있는,114
생각,하고,200
생각,이다,173
생각,취업,185
생각,학과,144
생각,신입생,114
사회,생각,154
생각,지원,269
사업,생각,100
생각,전문,123
교육,생각,280
생각,평가,112
생각,지역,122
메타,생각,116
버스,생각,141
생각,이프,104
랜드,생각,104
대학생,코로나,107
교수,대학생,175
대학생,하는,210
대학,대학생,474
대학생,있다,207
대학생,있는,119
대학생,하고,199
대학생,이다,204
대학생,취업,221
대학생,학과,206
대학생,신입생,116
대학생,역량,114
대학생,지원,402
대학생,사업,101
대학생,전문,194
교육,대학생,346
대학생,혁신,129
대학생,평가,155
대학생,지역,115
다양한,대학생,117
대학생,인재,111
대학생,정보,114
대학생,통해,105
대학생,프로그램,130
대학생,직업,116
대학생,사람,100
김씨,대학생,132
대학생,운영,119
대학생,메타,174
대학생,버스,224
대학생,이프,156
대학생,랜드,156
SKT,대학생,108
대학생,제공,128
대학생,문화,100
에서,이모,118
이모,코로나,111
으로,이모,214
이모,하는,122
이모,했다,119
대학,이모,267
이모,있다,120
이모,하고,121
이다,이모,129
비대,에서,312
비대,코로나,193
19,비대,118
비대,으로,504
비대,지난해,135
비대,소통,127
비대,하는,271
비대,확대,102
비대,했다,239
대학,비대,458
비대,실습,150
비대,있다,231
비대,있는,195
비대,하고,239
비대,이다,318
비대,취업,272
공간,비대,119
비대,학번,116
비대,졸업,118
비대,시대,152
비대,학과,126
비대,신입생,204
비대,선린대,130
계열,비대,140
비대,사회,167
비대,예정,105
비대,역량,125
비대,지원,190
비대,전문,126
교육,비대,213
비대,학기,102
계획,비대,141
비대,지역,131
다양한,비대,214
비대,통해,166
비대,상황,102
국내,비대,102
메타,비대,377
버스,비대,382
비대,이프,338
랜드,비대,338
SKT,비대,213
비대,플랫폼,171
대표,비대,109
비대,이용자,130
비대,서비스,119
강의실,으로,106
강의실,대학,145
동기,으로,214
동기,하는,102
대학,동기,201
동기,에서,139
동기,이다,151
동기,취업,102
다양한,동기,104
동기,메타,174
동기,버스,174
동기,이프,156
동기,랜드,156
SKT,동기,108
신종,으로,147
대학,신종,164
으로,코로나바이러스,147
대학,코로나바이러스,164
감염증,으로,147
감염증,대학,164
모든,으로,224
교수,모든,100
모든,하는,124
모든,했다,137
대학,모든,284
모든,있다,112
모든,에서,154
모든,취업,103
모든,학과,115
모든,지원,230
모든,전문,107
교육,모든,215
으로,지난해,472
교수,지난해,102
지난해,하는,277
지난해,했다,244
대학,지난해,489
실습,지난해,110
지난해,코로나,160
있다,지난해,246
있는,지난해,169
에서,지난해,285
지난해,하고,267
이다,지난해,258
지난해,취업,236
시대,지난해,118
지난해,학과,137
신입생,지난해,143
계열,지난해,102
사회,지난해,156
지난해,지원,231
전문,지난해,127
교육,지난해,234
계획,지난해,108
지난해,지역,126
다양한,지난해,163
지난해,통해,146
메타,지난해,261
버스,지난해,276
이프,지난해,234
랜드,지난해,234
SKT,지난해,152
지난해,플랫폼,128
대학,스페인어,114
대학,회화,114
대학,제대로,205
에서,제대로,124
으로,제대로,187
이다,제대로,142
메타,제대로,145
버스,제대로,145
이프,제대로,130
랜드,제대로,130
처음,했다,100
대학,처음,182
으로,처음,138
지원,처음,105
교육,처음,121
교수,하는,470
교수,했다,547
교수,대학,919
교수,코로나,193
교수,부터,116
교수,있다,463
교수,있는,179
교수,에서,433
19,교수,106
교수,까지,130
교수,으로,736
교수,하고,468
교수,위해,164
교수,한다,150
교수,일보,113
Segye.com,교수,113
교수,이다,240
교수,취업,289
교수,에게,123
교수,학과,302
교수,입시,114
교수,전국,141
교수,신입생,135
교수,됐다,100
교수,사회,261
교수,역량,120
교수,지원,595
교수,사업,183
교수,전문,259
교수,교육,581
교수,혁신,206
교수,평가,230
교수,미래,158
교수,지역,202
교수,맞춤,123
경찰,교수,101
교수,인재,175
교수,정보,155
교수,통해,165
교수,프로그램,192
교수,양성,148
교수,직업,203
교수,사람,113
교수,이었다,117
교수,온라인,133
교수,김씨,174
가장,교수,115
교수,상황,131
교수,이번,101
교수,상담,105
교수,때문,116
교수,운영,192
교수,버스,157
교수,기자,152
교수,있도록,108
교수,제공,189
교수,문화,130
교수,채널,105
교수,중심,112
소통,하는,133
소통,했다,161
대학,소통,265
소통,실습,105
소통,있다,142
소통,에서,189
소통,으로,267
소통,하고,127
소통,이다,124
소통,취업,203
소통,시대,101
소통,학과,125
소통,신입생,128
사회,소통,112
소통,역량,101
소통,지원,218
소통,전문,126
교육,소통,184
계획,소통,101
다양한,소통,100
메타,소통,261
버스,소통,281
소통,이프,234
랜드,소통,234
소통,플랫폼,113
공부,있다,111
공부,하고,115
공부,이다,116
공부,지원,121
공부,교육,131
대학,역시,133
역시,으로,112
했다,확대,164
하는,확대,166
대학,확대,357
코로나,확대,109
있다,확대,146
에서,확대,196
으로,확대,314
하고,확대,148
이다,확대,189
취업,확대,151
신입생,확대,105
지원,확대,138
교육,확대,126
다양한,확대,106
메타,확대,203
버스,확대,213
이프,확대,182
랜드,확대,182
걱정,대학,115
걱정,으로,106
대학,인근,169
으로,인근,136
대학,식당,127
대학,카페,128
실습,코로나,147
실습,있다,183
실습,했다,157
실습,있는,177
실습,에서,271
실습,으로,419
대학,실습,365
실습,하고,214
실습,이다,290
실습,취업,224
실습,하는,223
공간,실습,101
시대,실습,123
신입생,실습,147
선린대,실습,110
계열,실습,115
사회,실습,118
실습,지원,150
실습,전문,101
교육,실습,130
계획,실습,118
다양한,실습,196
실습,통해,152
메타,실습,319
버스,실습,324
실습,이프,286
랜드,실습,286
SKT,실습,198
실습,플랫폼,142
실습,이용자,110
대학,이전,122
으로,중인,109
대학,중인,135
방역,으로,158
대학,방역,180
방역,취업,105
교육,방역,137
마음,으로,134
대학,마음,170
으로,토로,117
메타,토로,116
버스,토로,116
이프,토로,104
랜드,토로,104
에서,이후,122
이후,코로나,106
으로,이후,241
이후,했다,178
대학,이후,303
이후,하고,160
이후,있다,153
이다,이후,106
이후,취업,123
이후,하는,153
사회,이후,115
이후,지원,156
교육,이후,189
방문,으로,100
대학,방문,106
진자,코로나,101
으로,진자,209
진자,했다,100
대학,진자,257
진자,하고,101
에서,진자,122
이다,진자,152
진자,하는,111
메타,진자,116
버스,진자,116
이프,진자,104
랜드,진자,104
검사,대학,114
교육부,으로,282
교육부,했다,155
교육부,대학,332
교육부,하고,160
교육부,있다,149
교육부,에서,166
교육부,이다,139
교육부,취업,133
교육부,하는,157
교육부,학과,102
교육부,지원,191
교육,교육부,172
교육부,메타,116
교육부,버스,136
교육부,이프,104
교육부,랜드,104
지난달,코로나,106
으로,지난달,231
대학,지난달,290
지난달,하고,103
있다,지난달,100
에서,지난달,143
이다,지난달,176
지난달,하는,119
메타,지난달,145
버스,지난달,145
이프,지난달,130
랜드,지난달,130
기간,대학,201
기간,하고,104
기간,하는,103
기간,으로,166
대학,증가,142
으로,증가,110
정부,코로나,102
정부,하고,130
있다,정부,116
에서,정부,167
정부,했다,126
대학,정부,308
이다,정부,160
정부,취업,126
정부,하는,139
으로,정부,269
정부,지원,106
교육,정부,108
메타,정부,145
버스,정부,150
이프,정부,130
랜드,정부,130
대학,전환,178
이다,전환,103
전환,하는,102
으로,전환,166
고려대,대학,213
고려대,으로,158
고려대,하고,100
대학,미만,110
대학,대학원,201
대학원,으로,157
강좌,대학,110
대학,서강대,104
서울대,했다,135
대학,서울대,243
서울대,이다,133
서울대,하는,137
서울대,코로나,101
서울대,으로,206
서울대,있다,119
서울대,하고,123
서울대,에서,117
대학,성균관대,110
대학,숭실대,110
최근,했다,130
대학,최근,265
최근,하는,131
으로,최근,197
있다,최근,134
최근,하고,132
지원,최근,126
교육,최근,137
백신,접종,178
대학,접종,110
으로,접종,119
대학,증명,103
대학,음성,141
으로,음성,116
대학,확인,170
으로,확인,136
도입,했다,230
도입,한다,106
대학,도입,379
도입,이다,139
도입,취업,138
도입,하는,195
도입,코로나,143
도입,으로,285
도입,있다,167
도입,하고,206
도입,사회,158
도입,에서,130
도입,지원,166
교육,도입,258
도입,미래,105
도입,지역,125
대학,시설,119
시설,지원,112
대학,예방,114
백신,으로,105
결과,대학,320
결과,이다,171
결과,취업,168
결과,하는,176
결과,코로나,107
결과,으로,307
결과,있다,149
결과,학과,111
결과,했다,148
결과,하고,171
결과,사회,124
결과,에서,184
결과,지원,196
결과,교육,200
결과,지역,101
결과,있는,107
결과,메타,145
결과,버스,160
결과,이프,130
결과,랜드,130
대학,제출,119
취업,하는,524
공간,취업,171
이다,취업,472
취업,코로나,327
19,취업,164
취업,학번,137
동아리,취업,103
경험,취업,140
으로,취업,970
대한,취업,102
취업,한다,161
전문대,취업,102
대학,취업,950
졸업,취업,217
시대,취업,263
에게,취업,146
기업,취업,116
있다,취업,438
취업,학과,363
진학,취업,142
위해,취업,173
입시,취업,113
전국,취업,172
신입생,취업,315
가운데,취업,112
취업,합격,102
전체,취업,111
비율,취업,101
취업,했다,546
취업,통계,101
취업,하고,529
일자리,취업,192
관련,취업,126
일보,취업,101
Segye.com,취업,101
선린대,취업,170
부터,취업,118
까지,취업,148
계열,취업,207
사회,취업,420
실무,취업,102
에서,취업,578
선발,취업,104
예정,취업,175
역량,취업,204
지원,취업,635
국가,취업,104
사업,취업,259
참여,취업,114
전문,취업,315
개선,취업,106
교육,취업,662
취업,혁신,200
취업,학기,192
취업,평가,245
기준,취업,114
취업,하며,119
계획,취업,232
미래,취업,221
산업,취업,163
지역,취업,343
맞춤,취업,103
장학금,취업,162
다양한,취업,313
인재,취업,243
정보,취업,138
수준,취업,130
취업,통해,291
능력,취업,103
창의,취업,114
취업,프로그램,189
양성,취업,145
취업,환경,107
취업,함께,118
직업,취업,224
사람,취업,148
있는,취업,336
세상,취업,102
온라인,취업,241
김씨,취업,142
지난,취업,165
가장,취업,152
대부분,취업,103
상황,취업,220
지속,취업,128
이번,취업,107
더욱,취업,158
국내,취업,151
만족도,취업,147
조사,취업,155
취업,행사,133
상담,취업,118
때문,취업,133
운영,취업,191
직접,취업,122
메타,취업,493
버스,취업,538
기자,취업,135
이프,취업,442
랜드,취업,442
SKT,취업,306
시스템,취업,148
취업,플랫폼,274
이벤트,취업,116
출시,취업,119
글로벌,취업,149
대표,취업,168
만의,취업,109
있도록,취업,115
자신,취업,108
고객,취업,110
이용자,취업,170
제공,취업,211
모두,취업,114
서비스,취업,205
역할,취업,114
문화,취업,137
중심,취업,114
대학,전락,108
낭만,이다,117
낭만,으로,160
낭만,대학,159
낭만,에서,101
낭만,메타,145
낭만,버스,145
낭만,이프,130
낭만,랜드,130
공간,이다,141
공간,으로,206
공간,대학,154
공간,있다,101
공간,신입생,114
공간,에서,175
공간,지원,136
공간,다양한,133
공간,메타,261
공간,버스,271
공간,이프,234
공간,랜드,234
SKT,공간,129
공간,플랫폼,108
이다,학번,228
으로,학번,303
하는,학번,155
코로나,학번,120
대학,학번,315
있다,학번,132
신입생,학번,124
학번,했다,105
하고,학번,138
에서,학번,203
다양한,학번,140
통해,학번,105
있는,학번,117
메타,학번,232
버스,학번,232
이프,학번,208
랜드,학번,208
SKT,학번,144
동아리,이다,124
동아리,으로,218
동아리,하는,101
대학,동아리,196
동아리,에서,145
동아리,지원,104
동아리,메타,145
동아리,버스,155
동아리,이프,130
동아리,랜드,130
메타,축제,116
버스,축제,116
이프,축제,104
랜드,축제,104
경험,이다,115
경험,하는,122
경험,대학,228
경험,있다,116
경험,신입생,102
경험,하고,112
경험,지원,166
경험,교육,156
경험,메타,145
경험,버스,160
경험,이프,130
경험,랜드,130
대학,비극,102
대학,선배,152
선배,으로,159
선배,에서,103
메타,선배,116
버스,선배,121
선배,이프,104
랜드,선배,104
대학,처지,120
으로,처지,119
대학,전문대,124
이다,전문대,132
으로,전문대,157
에서,전문대,120
다양한,전문대,104
메타,전문대,174
버스,전문대,174
이프,전문대,156
랜드,전문대,156
SKT,전문대,108
시대,졸업,114
이다,졸업,198
졸업,하는,179
으로,졸업,321
있다,졸업,142
대학,졸업,293
졸업,학과,109
신입생,졸업,130
졸업,했다,173
졸업,하고,195
졸업,코로나,148
사회,졸업,176
에서,졸업,186
졸업,지원,167
사업,졸업,100
교육,졸업,238
졸업,지역,142
다양한,졸업,124
졸업,통해,111
있는,졸업,138
온라인,졸업,109
메타,졸업,203
버스,졸업,203
이프,졸업,182
랜드,졸업,182
SKT,졸업,126
졸업,플랫폼,119
시대,이다,166
시대,하는,159
시대,으로,282
시대,있다,139
대학,시대,248
시대,학과,131
시대,신입생,161
시대,했다,149
시대,하고,159
시대,코로나,104
선린대,시대,100
계열,시대,114
사회,시대,183
시대,에서,166
시대,지원,205
사업,시대,103
시대,전문,116
교육,시대,239
계획,시대,120
시대,지역,150
다양한,시대,120
시대,있는,109
시대,온라인,110
메타,시대,290
버스,시대,295
시대,이프,260
랜드,시대,260
SKT,시대,109
시대,플랫폼,150
시대,이용자,100
서비스,시대,102
기업,으로,151
기업,대학,153
기업,에서,101
기업,메타,174
기업,버스,174
기업,이프,156
기업,랜드,156
교육,얼마나,105
대학,여기,103
대학,채용,104
대학,청년,164
교육,청년,110
위해,학과,153
입시,학과,125
대학,학과,880
전국,학과,162
신입생,학과,175
으로,학과,746
학과,합격,111
학과,했다,449
있다,학과,345
하고,학과,399
일자리,학과,108
관련,학과,110
이다,학과,297
코로나,학과,210
일보,학과,108
Segye.com,학과,108
까지,학과,150
사회,학과,308
에서,학과,451
  ,학과,121
역량,학과,155
지원,학과,669
사업,학과,209
전문,학과,301
교육,학과,658
학과,혁신,227
학과,학기,108
평가,학과,258
하는,학과,405
계획,학과,117
미래,학과,178
산업,학과,117
지역,학과,239
맞춤,학과,135
경찰,학과,111
다양한,학과,125
인재,학과,203
에게,학과,124
정보,학과,171
통해,학과,142
프로그램,학과,213
양성,학과,164
학과,환경,109
복지,학과,104
직업,학과,226
사람,학과,135
있는,학과,192
이었다,학과,123
19,학과,107
온라인,학과,157
김씨,학과,192
가장,학과,129
상황,학과,155
이번,학과,113
상담,학과,117
때문,학과,126
운영,학과,212
영상,학과,109
메타,학과,174
버스,학과,249
기자,학과,148
이프,학과,156
랜드,학과,156
SKT,학과,108
시스템,학과,112
플랫폼,학과,117
글로벌,학과,112
있도록,학과,119
제공,학과,213
서비스,학과,122
문화,학과,147
채널,학과,119
중심,학과,123
대학,진학,386
으로,진학,317
진학,했다,186
있다,진학,188
진학,하고,203
이다,진학,173
진학,코로나,119
사회,진학,110
에서,진학,180
지원,진학,156
교육,진학,170
진학,하는,190
진학,통해,102
있는,진학,108
메타,진학,116
버스,진학,126
이프,진학,104
랜드,진학,104
대학,반수,176
반수,신입생,115
반수,으로,108
대학,입시,344
으로,입시,233
입시,했다,148
입시,있다,163
입시,하고,154
사회,입시,108
에서,입시,134
입시,지원,248
입시,전문,108
교육,입시,248
입시,평가,100
입시,하는,149
기관,대학,190
기관,으로,182
기관,에서,118
기관,지원,118
교육,기관,117
분석,으로,163
대학,분석,184
분석,하고,100
교육,분석,112
분석,하는,105
으로,전국,385
대학,전국,517
전국,했다,286
있다,전국,219
전국,하고,241
이다,전국,147
전국,코로나,129
사회,전국,170
에서,전국,208
전국,지원,307
사업,전국,111
전국,전문,134
교육,전국,352
전국,혁신,107
전국,평가,123
전국,하는,224
미래,전국,104
전국,지역,129
인재,전국,101
전국,직업,116
있는,전국,102
운영,전국,101
신입생,으로,718
대학,신입생,849
신입생,했다,415
신입생,있다,386
신입생,하고,415
신입생,일자리,105
신입생,이다,419
신입생,코로나,292
선린대,신입생,120
부터,신입생,107
까지,신입생,106
계열,신입생,137
사회,신입생,229
신입생,에서,431
신입생,예정,110
신입생,역량,128
신입생,지원,288
사업,신입생,129
신입생,전문,160
교육,신입생,327
신입생,학기,140
신입생,평가,128
신입생,하는,417
신입생,한다,169
계획,신입생,144
미래,신입생,107
신입생,지역,180
다양한,신입생,218
신입생,위해,137
신입생,인재,119
신입생,에게,113
신입생,통해,230
신입생,있는,253
19,신입생,191
신입생,온라인,131
신입생,지난,132
상황,신입생,137
국내,신입생,110
신입생,이나,139
메타,신입생,348
버스,신입생,363
신입생,이프,312
랜드,신입생,312
SKT,신입생,208
신입생,플랫폼,174
대표,신입생,108
신입생,이용자,120
서비스,신입생,125
가운데,으로,253
가운데,대학,294
가운데,했다,162
가운데,있다,122
가운데,하고,133
가운데,이다,116
가운데,에서,148
가운데,지원,137
가운데,교육,158
가운데,하는,140
대학,합격,386
합격,했다,227
있다,합격,171
하고,합격,165
에서,합격,210
으로,합격,329
지원,합격,223
전문,합격,103
교육,합격,185
하는,합격,175
대학,전체,271
전체,했다,131
있다,전체,109
전체,하고,123
이다,전체,114
에서,전체,134
으로,전체,214
전체,지원,133
교육,전체,146
전체,하는,132
대학,중도,103
대학,여명,187
여명,했다,107
여명,으로,155
여명,지원,118
교육,여명,115
대학,비율,360
비율,했다,188
비율,있다,190
비율,하고,204
비율,이다,116
비율,코로나,130
비율,사회,109
비율,에서,111
비율,으로,255
교육,비율,155
비율,하는,180
비율,한다,118
연세대,있다,134
연세대,하고,143
대학,연세대,256
연세대,으로,187
교육,연세대,105
연세대,하는,128
연세대,했다,128
고용,대학,103
통계,하고,145
있다,통계,127
코로나,통계,103
대학,통계,260
교육,통계,155
통계,하는,130
대학,최고,188
으로,최고,157
기록,대학,151
기록,으로,113
기록,지원,122
교육,기록,119
대학,문재인,151
문재인,으로,114
이다,일자리,174
일자리,코로나,143
사회,일자리,161
에서,일자리,179
대학,일자리,384
으로,일자리,319
일자리,지원,177
교육,일자리,225
일자리,하는,182
일자리,지역,133
일자리,하고,172
일자리,있다,136
일자리,했다,170
일자리,있는,120
메타,일자리,145
버스,일자리,150
이프,일자리,130
랜드,일자리,130
관련,이다,107
관련,사회,118
관련,에서,170
관련,대학,330
관련,으로,277
