Source,Target,Weight
관련,지원,207
관련,교육,228
관련,하는,169
관련,하고,167
관련,있다,153
관련,했다,196
대학,예산,169
예산,으로,137
교육,예산,110
대학,양극화,119
경북,대학,139
경북,으로,125
대학,포항,127
으로,포항,115
계열,선린대,100
선린대,에서,232
선린대,이다,240
대학,선린대,390
선린대,으로,371
선린대,하는,166
계획,선린대,100
다양한,선린대,174
선린대,하고,163
선린대,있다,136
선린대,했다,108
선린대,통해,140
선린대,있는,150
선린대,코로나,150
19,선린대,100
메타,선린대,290
버스,선린대,290
선린대,이프,260
랜드,선린대,260
SKT,선린대,180
선린대,플랫폼,120
선린대,이용자,100
대학,수시,134
수시,으로,119
모집,으로,103
간호,으로,102
대학,보건,123
보건,으로,121
계열,사회,115
계열,에서,257
계열,이다,269
계열,대학,454
계열,으로,414
계열,지원,145
계열,교육,139
계열,하는,206
계열,계획,108
계열,다양한,181
계열,하고,211
계열,있다,168
계열,했다,157
계열,통해,153
계열,있는,168
계열,코로나,172
19,계열,109
계열,메타,290
계열,버스,295
계열,이프,260
계열,랜드,260
SKT,계열,180
계열,플랫폼,130
계열,이용자,100
사회,이다,358
사회,역량,131
부터,사회,125
사회,지원,547
사업,사회,256
사회,참여,117
사회,전문,240
교육,사회,695
사회,혁신,190
사회,학기,171
사회,평가,223
사회,한다,257
계획,사회,135
미래,사회,249
사회,산업,114
사회,지역,321
다양한,사회,146
사회,하고,571
사회,있다,510
사회,위해,194
사회,인재,217
사회,정보,103
사회,수준,119
사회,통해,217
사회,창의,113
사회,프로그램,159
사회,양성,135
사회,직업,231
사회,일보,114
Segye.com,사회,114
사회,있는,275
사회,코로나,368
19,사회,199
사회,온라인,239
사회,지난,153
사회,에도,102
가장,사회,154
대한,사회,131
사회,상황,192
더욱,사회,114
만족도,사회,120
사회,조사,157
사회,상담,110
사회,이나,119
때문,사회,133
사회,운영,183
메타,사회,203
버스,사회,238
기자,사회,156
사회,이프,182
랜드,사회,182
SKT,사회,121
사회,시스템,135
사회,플랫폼,169
글로벌,사회,105
사회,있도록,164
사회,제공,176
모두,사회,113
사회,역할,115
사회,중심,102
실무,에서,118
실무,이다,131
대학,실무,118
실무,으로,165
다양한,실무,103
메타,실무,174
버스,실무,174
실무,이프,156
랜드,실무,156
SKT,실무,108
대학,선발,205
선발,에서,111
선발,으로,176
선발,지원,160
교육,선발,120
메타,선발,116
버스,선발,136
선발,이프,104
랜드,선발,104
대학,주기,126
에서,역량,328
대학,역량,558
역량,으로,496
역량,지원,283
역량,전문,153
교육,역량,271
역량,평가,114
역량,하는,256
역량,이다,224
다양한,역량,150
역량,하고,253
역량,있다,224
역량,했다,277
역량,통해,144
역량,있는,146
역량,코로나,123
메타,역량,232
버스,역량,262
역량,이프,208
랜드,역량,208
SKT,역량,144
역량,플랫폼,101
국가,지원,158
사업,지원,384
지원,참여,182
됐다,지원,133
대학,지원,1434
에서는,지원,163
전문,지원,585
개선,지원,150
교육,지원,1259
지원,혁신,453
으로,지원,1163
지원,학기,177
인증,지원,134
지원,평가,509
  ,지원,158
지원,하는,685
기준,지원,126
지원,한다,160
영역,지원,184
지원,하며,117
계획,지원,191
이다,지원,379
또한,지원,154
미래,지원,322
산업,지원,213
에서,지원,718
예정,지원,143
지역,지원,421
맞춤,지원,279
경찰,지원,232
대비,지원,111
장학금,지원,160
다양한,지원,200
제도,지원,103
지원,하고,697
있다,지원,645
위해,지원,245
인재,지원,379
육성,지원,119
일부,지원,112
에게,지원,177
정보,지원,351
지원,했다,823
수준,지원,134
지원,통해,251
지원,현장,151
능력,지원,102
지원,창의,179
지원,프로그램,428
지원,핵심,115
양성,지원,327
지원,환경,212
복지,지원,211
재정,지원,100
지원,집중,152
지원,함께,104
지원,직업,437
접수,지원,145
된다,지원,113
일보,지원,180
Segye.com,지원,180
수험생,지원,106
시절,지원,171
사람,지원,264
있는,지원,308
이었다,지원,198
지원,코로나,265
19,지원,136
온라인,지원,268
김씨,지원,400
지난,지원,124
에도,지원,122
까지,지원,234
가장,지원,242
대한,지원,161
상황,지원,277
이번,지원,189
더욱,지원,111
국내,지원,135
지원,현재,145
같은,지원,100
만족도,지원,139
조사,지원,168
시간,지원,100
상담,지원,228
도움,지원,198
때문,지원,244
지원,해야,101
자격증,지원,136
운영,지원,421
관리,지원,121
영상,지원,221
만큼,지원,136
지원,직접,102
강화,지원,134
부터,지원,148
메타,지원,232
버스,지원,392
기자,지원,253
이프,지원,208
랜드,지원,208
SKT,지원,144
시스템,지원,201
지원,플랫폼,171
선도,지원,189
글로벌,지원,204
대표,지원,143
밝혔다,지원,117
있도록,지원,160
자신,지원,140
이용,지원,123
제공,지원,419
모두,지원,179
서비스,지원,208
주도,지원,168
역할,지원,179
문화,지원,295
주관,지원,136
"’,",지원,119
기기,지원,104
지원,해외,170
지원,채널,243
동안,지원,136
중심,지원,246
대학교,지원,157
기반,지원,149
이제,지원,100
국가,대학,210
교육,국가,164
국가,으로,191
국가,하는,115
국가,에서,113
국가,하고,114
국가,했다,130
대학,사업,397
사업,전문,162
교육,사업,456
사업,혁신,136
사업,으로,335
사업,학기,103
사업,평가,152
사업,하는,206
미래,사업,162
사업,에서,204
사업,지역,204
사업,하고,169
사업,있다,156
사업,인재,143
사업,했다,275
사업,프로그램,116
사업,직업,158
사업,온라인,148
가장,사업,104
사업,상황,120
사업,조사,100
사업,운영,130
버스,사업,117
사업,제공,124
대학,참여,124
교육,참여,219
으로,참여,100
대학,전문,914
교육,전문,538
전문,혁신,193
으로,전문,765
전문,평가,225
전문,하는,457
계획,전문,113
이다,전문,265
미래,전문,127
산업,전문,106
에서,전문,484
전문,지역,184
맞춤,전문,124
경찰,전문,105
다양한,전문,152
전문,하고,432
있다,전문,418
위해,전문,151
인재,전문,168
전문,정보,159
전문,했다,512
전문,통해,185
전문,프로그램,188
양성,전문,141
복지,전문,100
전문,직업,182
일보,전문,107
Segye.com,전문,107
사람,전문,133
있는,전문,192
이었다,전문,130
전문,코로나,150
온라인,전문,115
김씨,전문,182
까지,전문,122
상황,전문,128
때문,전문,102
운영,전문,179
영상,전문,100
부터,전문,100
메타,전문,203
버스,전문,273
기자,전문,138
이프,전문,182
랜드,전문,182
SKT,전문,126
전문,플랫폼,109
글로벌,전문,105
전문,제공,186
서비스,전문,115
문화,전문,138
전문,채널,114
전문,중심,106
개선,대학,230
개선,교육,140
개선,으로,208
개선,하는,109
개선,에서,123
개선,하고,105
개선,했다,102
개선,버스,102
교육,혁신,444
교육,대학,2171
교육,으로,1618
교육,학기,235
교육,품질,105
교육,인증,123
교육,평가,515
  ,교육,143
교육,하는,1059
교육,기준,120
교육,한다,449
교육,영역,140
교육,하며,145
계획,교육,179
교육,이다,545
교육,또한,144
"),",교육,108
교육,미래,435
교육,산업,200
교육,에서,897
교육,예정,120
교육,지역,521
교육,맞춤,230
경찰,교육,180
교육,대비,151
교육,기술,130
교육,특히,102
교육,장학금,169
교육,다양한,170
교육,제도,146
교육,마련,123
교육,하고,1071
교육,있다,981
교육,위해,382
교육,인재,409
교육,육성,105
교육,에게,301
교육,정보,287
교육,대구,105
교육,했다,1313
교육,수준,181
교육,에서는,159
교육,통해,355
교육,현장,130
교육,능력,119
교육,창의,205
교육,프로그램,385
교육,양성,319
교육,환경,215
교육,복지,174
교육,재정,130
교육,집중,169
교육,함께,117
교육,직업,483
교육,접수,112
교육,하면,107
교육,된다,175
교육,일보,234
Segye.com,교육,234
교육,이런,114
교육,시절,144
교육,사람,200
교육,있는,426
교육,이었다,213
교육,코로나,520
19,교육,285
교육,사태,101
교육,온라인,377
교육,됐다,208
교육,김씨,310
교육,지난,207
교육,에도,178
교육,인지,104
교육,까지,276
가장,교육,282
교육,대한,252
교육,상황,322
교육,이번,217
교육,없는,125
교육,더욱,144
교육,국내,114
교육,이어,163
경우,교육,114
교육,현재,149
같은,교육,105
교육,만족도,170
교육,대상,114
교육,조사,235
교육,라고,146
교육,시간,142
교육,진로,110
교육,하기,126
교육,상담,230
교육,이나,167
교육,도움,180
교육,때문,263
교육,해야,183
교육,이유,114
교육,자격증,105
교육,운영,419
관리,교육,146
교육,영상,208
교육,만큼,107
교육,직접,100
교육,필요한,131
강화,교육,130
공인,교육,105
교육,부터,209
교육,메타,145
교육,버스,270
교육,기자,317
교육,이프,130
교육,랜드,130
교육,시스템,243
교육,플랫폼,185
교육,선도,183
교육,글로벌,203
교육,대표,115
교육,밝혔다,126
교육,있도록,301
교육,자신,160
교육,이용,121
교육,제공,390
교육,모두,205
교육,서비스,204
교육,주도,130
교육,역할,207
교육,데이터,130
교육,문화,242
교육,주관,107
교육,현실,110
"’,",교육,110
교육,국민,130
교육,해외,134
교육,채널,199
교육,받고,100
교육,동안,173
교육,중심,234
교육,대학교,158
교육,기반,155
교육,이제,130
교육,노력,126
대학,혁신,732
으로,혁신,590
평가,혁신,174
하는,혁신,363
이다,혁신,153
미래,혁신,119
에서,혁신,357
지역,혁신,146
하고,혁신,363
있다,혁신,330
위해,혁신,128
인재,혁신,130
정보,혁신,118
했다,혁신,476
통해,혁신,117
프로그램,혁신,147
양성,혁신,114
직업,혁신,156
있는,혁신,122
이었다,혁신,126
코로나,혁신,123
김씨,혁신,134
운영,혁신,148
기자,혁신,128
제공,혁신,143
대학,학기,472
으로,학기,397
하는,학기,261
학기,한다,121
이다,학기,228
에서,학기,197
지역,학기,138
하고,학기,264
있다,학기,233
학기,했다,258
통해,학기,117
있는,학기,152
코로나,학기,200
19,학기,118
온라인,학기,104
메타,학기,145
버스,학기,150
이프,학기,130
랜드,학기,130
대학,품질,202
으로,품질,160
품질,하는,119
품질,하고,113
있다,품질,102
품질,했다,107
대학,인증,346
으로,인증,286
인증,하는,159
이다,인증,121
에서,인증,187
인증,하고,137
인증,있다,133
인증,했다,167
메타,인증,116
버스,인증,131
이프,인증,104
랜드,인증,104
대학,평가,590
으로,평가,413
평가,하는,279
평가,한다,125
이다,평가,164
미래,평가,131
에서,평가,228
지역,평가,167
맞춤,평가,105
평가,하고,309
있다,평가,298
위해,평가,109
인재,평가,147
정보,평가,134
평가,했다,293
통해,평가,101
평가,프로그램,162
양성,평가,126
직업,평가,171
있는,평가,130
코로나,평가,141
온라인,평가,112
김씨,평가,150
상황,평가,116
때문,평가,101
운영,평가,162
버스,평가,147
제공,평가,159
문화,평가,113
면접,으로,128
대학,면접,146
수능,으로,104
대학,수능,121
기준,하는,127
기준,으로,232
기준,이다,134
기준,에서,129
기준,하고,141
기준,있다,126
기준,대학,280
기준,했다,108
기준,메타,116
기준,버스,126
기준,이프,104
기준,랜드,104
으로,적용,135
에서,적용,107
대학,적용,114
메타,적용,116
버스,적용,126
이프,적용,104
랜드,적용,104
영역,으로,163
에서,영역,107
대학,영역,186
버스,영역,112
계획,이다,169
계획,에서,174
계획,지역,112
계획,하는,131
계획,다양한,146
계획,하고,132
계획,있다,127
계획,대학,199
계획,했다,100
계획,통해,101
계획,으로,249
계획,있는,105
계획,메타,290
계획,버스,300
계획,이프,260
계획,랜드,260
SKT,계획,134
계획,플랫폼,135
계획,이용자,100
대학,또한,174
또한,했다,102
또한,으로,142
미래,에서,195
미래,이다,135
미래,지역,197
미래,하는,272
미래,한다,109
미래,하고,276
미래,있다,212
미래,인재,130
대학,미래,511
미래,했다,356
미래,으로,407
미래,직업,149
미래,있는,116
미래,코로나,184
미래,온라인,149
가장,미래,101
미래,상황,110
미래,조사,102
미래,운영,115
미래,제공,103
산업,에서,212
산업,이다,148
산업,하는,198
산업,하고,193
산업,있다,180
대학,산업,388
산업,했다,210
산업,으로,338
산업,있는,100
메타,산업,145
버스,산업,165
산업,이프,130
랜드,산업,130
지역,하는,448
지역,한다,189
다양한,지역,137
지역,하고,445
있다,지역,342
위해,지역,156
인재,지역,172
에게,지역,131
이다,지역,303
대학,지역,801
지역,했다,472
에서,지역,348
지역,통해,148
으로,지역,668
지역,프로그램,123
양성,지역,103
지역,직업,179
있는,지역,237
지역,코로나,310
19,지역,170
온라인,지역,191
지난,지역,110
까지,지역,113
가장,지역,124
대한,지역,111
상황,지역,152
조사,지역,129
때문,지역,104
운영,지역,141
메타,지역,174
버스,지역,199
기자,지역,108
이프,지역,156
랜드,지역,156
SKT,지역,108
시스템,지역,105
지역,플랫폼,142
있도록,지역,127
제공,지역,138
서비스,지역,106
맞춤,하는,161
맞춤,하고,156
맞춤,있다,156
대학,맞춤,355
맞춤,했다,231
맞춤,에서,202
맞춤,으로,303
경찰,하는,104
경찰,있다,110
경찰,대학,256
경찰,했다,123
경찰,에서,154
경찰,으로,214
대학,행정,155
으로,행정,123
대비,하는,109
대비,하고,111
대비,대학,208
대비,했다,130
대비,으로,182
기술,하고,118
기술,대학,175
기술,했다,102
기술,하는,108
기술,으로,143
다양한,장학금,109
장학금,하고,176
있다,장학금,151
이다,장학금,175
대학,장학금,361
장학금,통해,110
장학금,하는,170
있는,장학금,121
장학금,코로나,130
메타,장학금,174
버스,장학금,184
이프,장학금,156
랜드,장학금,156
SKT,장학금,108
제도,하고,126
있다,제도,108
대학,제도,238
제도,했다,141
제도,하는,123
으로,제도,180
대학,선린,111
선린,으로,111
위해,인재,127
인재,하고,347
인재,있다,315
이다,인재,198
대학,인재,753
인재,했다,415
에서,인재,324
인재,통해,136
인재,하는,364
으로,인재,587
인재,프로그램,117
인재,직업,141
인재,있는,158
인재,코로나,186
온라인,인재,120
까지,인재,102
상황,인재,105
운영,인재,123
메타,인재,116
버스,인재,151
기자,인재,103
이프,인재,104
랜드,인재,104
인재,제공,122
대학,육성,218
육성,했다,124
에서,육성,107
육성,하는,110
육성,으로,174
대학,일부,159
으로,일부,124
대학,제외,109
으로,제외,100
대학,지급,112
으로,지급,106
대학,발표,173
발표,으로,140
대학,정보,197
에서,정보,118
으로,정보,158
정보,프로그램,118
정보,직업,101
김씨,정보,124
운영,정보,108
버스,정보,108
정보,제공,111
대학,취업률,129
으로,취업률,110
대학,차지,125
으로,차지,111
대학,수준,326
수준,에서,145
수준,했다,180
수준,이다,134
수준,하는,187
수준,으로,273
수준,하고,192
수준,있다,170
수준,있는,102
수준,코로나,117
으로,직장,105
대학,직장,115
으로,인성,158
대학,인성,171
으로,현장,137
대학,현장,173
능력,하는,111
능력,으로,193
능력,대학,181
능력,했다,115
능력,하고,111
능력,에서,106
으로,창의,265
대학,창의,344
창의,했다,196
창의,하고,185
있다,창의,166
에서,창의,133
창의,하는,183
으로,프로그램,487
양성,프로그램,106
대학,프로그램,522
프로그램,했다,391
프로그램,하고,258
있다,프로그램,233
직업,프로그램,137
에서,프로그램,313
이었다,프로그램,124
김씨,프로그램,136
프로그램,하는,260
이다,프로그램,103
운영,프로그램,136
버스,프로그램,113
기자,프로그램,115
제공,프로그램,136
으로,창업,106
대학,창업,128
대학,핵심,122
으로,핵심,115
대학,양성,617
양성,으로,454
양성,했다,356
양성,하고,273
양성,있다,272
양성,직업,111
양성,에서,271
양성,하는,298
양성,이다,111
양성,운영,106
양성,제공,103
대학,등록금,156
등록금,으로,151
하고,환경,112
대학,환경,231
으로,환경,194
했다,환경,146
에서,환경,123
하는,환경,108
대학,복지,168
복지,으로,139
대학,재정,158
으로,재정,133
집중,하고,138
있다,집중,122
대학,집중,279
으로,집중,220
집중,했다,168
에서,집중,127
집중,하는,149
대학,인정,115
직업,했다,469
직업,통해,102
대학,직업,742
있는,직업,120
에서,직업,321
이었다,직업,105
직업,코로나,155
온라인,직업,125
김씨,직업,110
직업,하고,351
까지,직업,101
가장,직업,100
으로,직업,570
직업,하는,369
상황,직업,106
있다,직업,330
이다,직업,130
위해,직업,125
에게,직업,100
운영,직업,147
기자,직업,126
제공,직업,138
직업,한다,103
대학,시절,151
대학,이야기,119
으로,이야기,122
대학,사람,259
사람,에서,193
사람,하고,120
사람,으로,244
사람,하는,123
사람,했다,131
사람,있다,120
사람,이다,101
메타,사람,145
버스,사람,180
사람,이프,130
랜드,사람,130
메타,세상,174
버스,세상,174
세상,이프,156
랜드,세상,156
대학,사태,176
사태,으로,159
사태,했다,108
온라인,하고,216
에서,온라인,149
대학,온라인,309
온라인,코로나,193
온라인,으로,323
온라인,하는,211
온라인,했다,242
상황,온라인,111
온라인,있다,143
온라인,이다,174
온라인,있는,133
메타,온라인,116
버스,온라인,126
온라인,이프,104
랜드,온라인,104
온라인,플랫폼,103
온라인,한다,106
김씨,하고,163
김씨,에서,292
김씨,대학,437
김씨,으로,406
김씨,하는,201
김씨,했다,236
김씨,있다,183
김씨,이었다,100
김씨,운영,122
김씨,버스,118
김씨,제공,126
김씨,문화,102
가장,으로,343
가장,하는,231
가장,했다,255
가장,대학,471
가장,코로나,143
가장,있다,237
가장,하고,250
가장,이다,146
가장,있는,103
가장,에서,172
가장,한다,134
대부분,으로,185
대부분,대학,117
대부분,이다,134
대부분,에서,120
대부분,메타,174
대부분,버스,174
대부분,이프,156
대부분,랜드,156
SKT,대부분,108
다양한,대부분,102
으로,친구,101
대학,친구,101
대학,보고,138
대학,해도,156
으로,해도,125
대학,상황,284
상황,코로나,117
상황,있다,131
상황,하는,156
상황,하고,155
상황,이다,148
상황,으로,277
상황,있는,111
상황,했다,175
상황,에서,167
메타,상황,145
버스,상황,165
상황,이프,130
랜드,상황,130
으로,지속,119
메타,지속,203
버스,지속,208
이프,지속,182
랜드,지속,182
대학,연속,185
연속,으로,174
연속,했다,110
에서,연속,103
더욱,코로나,100
대학,더욱,260
더욱,이다,157
더욱,하고,169
더욱,있다,154
더욱,으로,255
더욱,하는,159
더욱,있는,106
더욱,했다,131
더욱,에서,146
더욱,메타,174
더욱,버스,174
더욱,이프,156
더욱,랜드,156
다양한,더욱,101
국내,이다,103
국내,으로,130
국내,메타,203
국내,버스,213
국내,이프,182
국내,랜드,182
경우,하고,100
경우,으로,150
경우,대학,161
으로,현재,181
하는,현재,103
대학,현재,213
했다,현재,118
에서,현재,119
수도권,으로,131
대학,수도권,147
다른,대학,114
만족도,있다,161
만족도,으로,279
대학,만족도,282
만족도,했다,160
만족도,코로나,120
만족도,에서,146
만족도,이다,153
만족도,하는,190
만족도,있는,111
만족도,하고,194
만족도,메타,116
만족도,버스,121
만족도,이프,104
랜드,만족도,104
대학,조사,295
으로,조사,248
조사,했다,168
조사,코로나,124
에서,조사,112
이다,조사,116
조사,하는,173
있다,조사,155
조사,하고,181
조사,한다,103
메타,행사,203
버스,행사,203
이프,행사,182
랜드,행사,182
대학,진로,123
으로,진로,135
상담,했다,128
대학,상담,169
상담,으로,163
상담,하는,106
상담,하고,101
대학,도움,195
도움,으로,129
때문,이다,105
때문,으로,250
때문,하는,165
대학,때문,312
때문,했다,186
때문,있다,153
때문,하고,161
때문,에서,132
으로,이유,120
대학,이유,144
으로,자격증,154
대학,자격증,152
자격증,했다,107
에서,자격증,113
운영,하는,217
운영,으로,348
운영,했다,269
대학,운영,419
운영,있다,196
운영,하고,211
에서,운영,204
운영,제공,133
관리,으로,154
관리,했다,117
관리,대학,155
영상,으로,158
영상,했다,102
대학,영상,190
에서,영상,126
만큼,으로,107
대학,만큼,122
으로,직접,114
메타,직접,145
버스,직접,150
이프,직접,130
랜드,직접,130
강화,으로,122
강화,대학,136
메타,방침,116
방침,버스,116
방침,이프,104
랜드,방침,104
메타,버스,841
메타,에서,223
메타,이프,754
랜드,메타,754
SKT,메타,261
마켓,메타,116
메타,제작,116
메타,플랫폼,348
메타,팬미팅,116
메타,이벤트,174
메타,통해,168
메타,이다,237
메타,버전,145
메타,연내,116
메타,출시,203
글로벌,메타,145
메타,진출,116
대표,메타,232
메타,으로,241
메타,아바타,116
누구,메타,116
메타,있는,123
다양한,메타,277
고객,메타,116
메타,이용자,290
메타,예정,124
메타,서비스,232
메타,있다,129
메타,콘텐츠,116
디바이스,메타,116
버스,에서,278
버스,이프,754
랜드,버스,754
SKT,버스,261
마켓,버스,116
버스,시스템,102
버스,제작,121
버스,플랫폼,348
버스,하고,118
대학,버스,160
버스,팬미팅,116
버스,이벤트,174
버스,통해,178
버스,이다,252
버스,버전,145
버스,연내,116
버스,출시,203
글로벌,버스,165
버스,진출,116
대표,버스,242
버스,으로,306
버스,아바타,116
누구,버스,121
버스,있는,133
다양한,버스,282
버스,하는,110
고객,버스,116
버스,이용자,290
버스,예정,134
버스,제공,137
버스,서비스,247
버스,있다,178
문화,버스,127
버스,콘텐츠,116
디바이스,버스,116
랜드,이프,676
SKT,이프,222
마켓,이프,104
이프,제작,104
이프,플랫폼,312
이프,팬미팅,104
이벤트,이프,156
이프,통해,147
이다,이프,200
버전,이프,130
연내,이프,104
이프,출시,182
글로벌,이프,130
이프,진출,104
대표,이프,208
으로,이프,207
아바타,이프,104
누구,이프,104
이프,있는,107
에서,이프,196
다양한,이프,240
고객,이프,104
이용자,이프,260
예정,이프,110
서비스,이프,208
이프,있다,117
이프,콘텐츠,104
디바이스,이프,104
SKT,랜드,222
랜드,마켓,104
랜드,제작,104
